id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_res_partner_officer,res_partner_gym_customer_officer,model_res_partner,gym_officer,1,1,1,0
access_week_days_officer,gym_week_days_officer,model_gym_weekdays,gym_officer,1,0,0,0
access_body_parts_officer,body_parts_officer,model_exercise_select,gym_officer,1,0,0,0
access_gym_exercise_officer,gym_exercise_officer,model_exercise_category_select,gym_officer,1,0,0,0
access_affects_muscle_officer,affect_muscle_officer,model_gym_muscle,gym_officer,1,0,0,0
access_exercise_overview_officer,exercise_overview_officer,model_exercise_category,gym_officer,1,1,1,1
access_gym_equipement_officer,gym_equipement_officer,product.model_product_product,gym_officer,1,0,0,0
access_gym_workouts_officer,gym_workouts_officer,model_gym_workouts,gym_officer,1,1,1,1
access_workout_schedule_officer,gym_workout_schedule,model_workout_schedule,gym_officer,1,1,1,1
access_gym_workout_officer,workout_gym_officer,model_gym_workout,gym_officer,1,1,1,0
access_gym_nutrition_officer,nutrition_gym_officer,model_gym_nutrition,gym_officer,1,0,0,0
access_bim_gym_officer,bim_gym_officer,model_gym_bim,gym_officer,1,1,1,1
access_calorie_gym_officer,calorie_gym_officer,model_gym_calorie,gym_officer,1,1,1,1
access_gym_weight_entry_officer,entry_gym_officer,model_weight_entry,gym_officer,1,1,1,1
access_gym_day_officer,gym_day_officer,model_gym_day,gym_officer,1,1,1,1
access_res_partner_manager,workout_gym_customer_manager,model_res_partner,gym_manager,1,1,1,1
access_week_days_manager,gym_week_days_manager,model_gym_weekdays,gym_manager,1,1,1,1
access_body_parts_manager,body_parts_manager,model_exercise_select,gym_manager,1,1,1,1
access_gym_exercise_manager,gym_exercise_manager,model_exercise_category_select,gym_manager,1,1,1,1
access_affects_muscle_manager,affect_muscle_manager,model_gym_muscle,gym_manager,1,1,1,1
access_exercise_overview_manager,exercise_overview_manager,model_exercise_category,gym_manager,1,1,1,1
access_gym_equipement_manager,gym_equipement_manager,product.model_product_product,gym_manager,1,1,1,1
access_gym_workouts_manager,gym_workouts_manager,model_gym_workouts,gym_manager,1,1,1,1
access_workout_schedule_manager,gym_workout_schedule_manager,model_workout_schedule,gym_manager,1,1,1,1
access_gym_workout_manager,workout_gym_manager,model_gym_workout,gym_manager,1,1,1,1
access_gym_nutrition_manager,nutrition_gym_manager,model_gym_nutrition,gym_manager,1,1,1,1
access_bim_gym_manager,bim_gym_manager,model_gym_bim,gym_manager,1,1,1,1
access_calorie_gym_manager,calorie_gym_manager,model_gym_calorie,gym_manager,1,1,1,1
access_gym_weight_entry_manager,entry_gym_manager,model_weight_entry,gym_manager,1,1,1,1
access_res_partner_trainer,workout_gym_customer_trainer,model_res_partner,gym_trainer,1,0,0,0
access_week_days_trainer,gym_week_days_trainer,model_gym_weekdays,gym_trainer,1,0,0,0
access_body_parts_trainer,body_parts_trainer,model_exercise_select,gym_trainer,1,0,0,0
access_gym_exercise_trainer,gym_exercise_trainer,model_exercise_category_select,gym_trainer,1,0,0,0
access_affects_muscle_trainer,affect_muscle_trainer,model_gym_muscle,gym_trainer,1,0,0,0
access_exercise_overview_trainer,exercise_overview_trainer,model_exercise_category,gym_trainer,1,0,0,0
access_gym_equipement_trainer,gym_equipement_trainer,product.model_product_product,gym_trainer,1,0,0,0
access_gym_workouts_trainer,gym_workouts_trainer,model_gym_workouts,gym_trainer,1,0,0,0
access_workout_schedule_trainer,gym_workout_schedule_trainer,model_workout_schedule,gym_trainer,1,0,0,0
access_gym_workout_trainer,workout_gym_trainer,model_gym_workout,gym_trainer,1,0,0,0
access_gym_nutrition_trainer,nutrition_gym_trainer,model_gym_nutrition,gym_trainer,1,1,1,1
access_bim_gym_trainer,bim_gym_trainer,model_gym_bim,gym_trainer,1,1,1,1
access_calorie_gym_trainer,calorie_gym_trainer,model_gym_calorie,gym_trainer,1,1,1,1
access_gym_weight_entry_trainer,entry_gym_trainer,model_weight_entry,gym_trainer,1,1,1,1
